Statistical profiling result from isolate-0x150040000-65989-v8.log, (1848 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1277   69.1%          /Users/jermz/.nvm/versions/node/v18.12.1/bin/node
    248   13.4%          /usr/lib/system/libsystem_kernel.dylib
     33    1.8%          /usr/lib/system/libsystem_pthread.dylib
     29    1.6%          /usr/lib/system/libsystem_platform.dylib
     27    1.5%          /usr/lib/system/libsystem_c.dylib
     23    1.2%          /usr/lib/libc++.1.dylib
     22    1.2%          /usr/lib/system/libsystem_malloc.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      6    0.3%    3.2%  LazyCompile: *normalizeString node:path:66:25
      5    0.3%    2.6%  LazyCompile: *walkAST /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      5    0.3%    2.6%  LazyCompile: *attributeValue /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1151:27
      4    0.2%    2.1%  LazyCompile: *skipThrough /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      4    0.2%    2.1%  LazyCompile: *pp$7.readToken /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:2471:28
      4    0.2%    2.1%  LazyCompile: *pp$7.readString /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:2925:29
      4    0.2%    2.1%  LazyCompile: *pp$7.readString /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3182:27
      4    0.2%    2.1%  LazyCompile: *pp$7.next /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2676:21
      4    0.2%    2.1%  LazyCompile: *pp$3.parseExprAtom /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:1759:32
      4    0.2%    2.1%  LazyCompile: *parseChar /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/character-parser/index.js:76:19
      4    0.2%    2.1%  LazyCompile: *getTokenFromCode /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:1041:67
      3    0.2%    1.6%  LazyCompile: *nextToken /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:753:53
      2    0.1%    1.1%  RegExp: ^:([\w\-]+)
      2    0.1%    1.1%  RegExp: ^- *(?:each|for) +([a-zA-Z_$][\w$]*)(?: *, *([a-zA-Z_$][\w$]*))? +in +([^\n]+)
      2    0.1%    1.1%  RegExp: ^(break|case|catch|continue|debugger|default|do|else|finally|for|function|if|return|switch|throw|try|var|while|with|null|true|false|instanceof|typeof|void|delete|new|in|this|const|class|extends|export|import|super)$
      2    0.1%    1.1%  LazyCompile: *t.<computed> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babel-types/lib/index.js:346:36
      2    0.1%    1.1%  LazyCompile: *scan /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:185:17
      2    0.1%    1.1%  LazyCompile: *resolve node:path:1091:10
      2    0.1%    1.1%  LazyCompile: *pp$7.readWord1 /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3304:26
      2    0.1%    1.1%  LazyCompile: *pp$7.next /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:2405:23
      2    0.1%    1.1%  LazyCompile: *pp$6.processComment /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:4498:32
      2    0.1%    1.1%  LazyCompile: *pp$3.parseMaybeAssign /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      2    0.1%    1.1%  LazyCompile: *pp$3.parseExprAtom /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:3606:31
